LANG_CODE,???? ????,??????? ????,?????,?????,????????,????????,PLACE_OF_PUB,PLACE_OF_PUB,PAGINATION,ITEM_RUPEES,YEAR_OF_PUB,BINDING,ISBN,References
TEL,BALA NEETHI KATHALUB (MUDAVA BHAGAM),??????? ???? (???? ???? ),RAO BK,????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,KURNOOL,???????,894,67,1979,,,https://manjulindia.com/telugu.html
TEL,KARTHIKA PURANAMU,??????? ???????,PADMANABHASWAMI YAMIJALA,????????????? ??????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,88,,,,https://manjulindia.com/telugu.html
TEL,CHANUKYUDU,??????????,NARASIMHA??.???.???? RAO K L,??????? ??.???.????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,894,106,,,,https://manjulindia.com/telugu.html
TEL,GEETA GOVINDA KAVYAMU,??? ?????? ??????? ,JAYADEVA,?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,KARNOOL,???????,891,112,,,,https://manjulindia.com/telugu.html
TEL,BALALA BOMMALA BHARATAMU,???? ?????? ??????,DORASWAMI SARMA RAVURI,????????? ???? ??????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,115,,,,https://manjulindia.com/telugu.html
TEL,BOMMALA BALALA BHAGAVATA KADHALU,?????? ???? ????? ????,PADMANABHASWAMI YAMIJALA,????????????? ??????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,123,,,,https://manjulindia.com/telugu.html
TEL,LAL BAHADHUR SASTRI JIVITAMU,???? ?????? ???????? ??????,??????? ?????? MAHIDHAR DHANDAMUDI,??????? ??????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,923,126,,,,https://manjulindia.com/telugu.html
TEL,LAL BAHUDHUR SASTRI JIVITAMU,???? ?????? ???????? ??????,??????? ?????? MAHIDHAR DHANDAMUDI,??????? ??????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,923,126,,,,https://manjulindia.com/telugu.html
TEL,ADARVANA VEDAMLO AKSHAYA VIDHALU,?????? ?????? ????? ??????,NARASIMHARAO MANJULURI PORANKI,??????????? ???????? ??????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,130,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAM (KISHKINDA),???????? ??????? (???????? ),VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,132,,,,https://manjulindia.com/telugu.html
TEL,BHATRULAHARI SUBHASHITAMU,???????? ?????????,LAKSHMANAKAVI ENUGU,?????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,891,138,,,,https://manjulindia.com/telugu.html
TEL,BHATTRU HARI SUBHASHITAMU,????? ??? ?????????,LAKSMANADEVI ENUGU,??????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,891,138,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAM (BALAKANDA),???????? ??????? (??????? ),VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,148,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAMU BALAKAANDA,???????? ???????? ???????,VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,148,,,,https://manjulindia.com/telugu.html
TEL,NITI CHANDRIKA,???? ???????,SUBBASASTRI DANDIPALLI,????????????? ?????????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,KURNOOL,???????,891,155,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAM (AYODHYA 1),???????? ??????? (?????? 1),VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,160,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAM (AYODHYA 2),???????? ??????? (?????? 2),VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,160,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAM (SUNDARAKANDA),???????? ??????? (????????? ),VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,172,,,,https://manjulindia.com/telugu.html
TEL,TYAGARAJA KIRTHANALU,???????? ????????,PARDHASARADHI N C,??????????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,783,184,,,,https://manjulindia.com/telugu.html
TEL,SRI GURU LEELAMRUTHAM,???? ???? ????????,SANJIVA ISUKAPALLI,????? ?????????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,922,300,,,,https://manjulindia.com/telugu.html
TEL,VIJAYANAGARA CHARITRAMU,??????? ????????,PERARAJU N,???????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,KARNOOL,???????,954,306,,,,https://manjulindia.com/telugu.html
TEL,SRIMANRAMANIYAMU,??????????????,SITARAMANJANEYULU PATHURI,???????????????? ??????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,310,,,,https://manjulindia.com/telugu.html
TEL,SRI MADRANDHRA MAHA BHARATAMU,??????????? ??? ??????,VENKATARANAGACHARYULU UTPALA,????? ???????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,HYDERABAD,?????????,894,375,,,,https://manjulindia.com/telugu.html
TEL,BRUHASTROTRA RATNAKARAH,???????????? ????????,?????? ??????????? VENKATA RAMANAYYA BULUSU,?????? ???????????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,587,,,,https://manjulindia.com/telugu.html
TEL,SWAMI AYYAPPA PUJAVRATAMU,?????? ??????? ??????????,VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,KURNOOL,???????,294,62,,,,https://manjulindia.com/telugu.html
TEL,BALALA BOMMALA BHARATAM,???? ?????? ?????,DORASWAMI SARMA RAVURI,????????? ???? ??????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,HYDERABAD,?????????,294,115,,,,https://manjulindia.com/telugu.html
TEL,BALA BOMMALA RAMAYANAM,???? ?????? ???????,PADMANABHASWAMI YAMIJALA,????????????? ??????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,KURNOOL,???????,294,128,,,,https://manjulindia.com/telugu.html
TEL,SARVANTARYAMI JYOTISHYAM,????????????? ???????????,SUBRAMANYAM SIVALA,???????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,133,197,,,,https://manjulindia.com/telugu.html
TEL,SRIDEVI SAPTASATHI,???????? ???????,SEETARAMANJANEYULU PATHURI,???????????????? ??????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,KARNOOL,???????,294,216,,,,https://manjulindia.com/telugu.html
TEL,SANTANA DEEPIKA,????? ?????,SUBRAMNYAM SIVALA,???????????? ?????,BALA SARASWATHI BOOK DEPO,??? ??????? ???? ????,???????,???????,133,246,,,,https://manjulindia.com/telugu.html
TEL,SHIVAM PILLALA KADHALU,???? ?????? ????,??? ????????? KOTA SODARAKAVULU,??? ?????????,BALA SARASWATI BOOK DEPO,??? ??????? ???? ????,KARNOOL,???????,894,31,1916,,,https://manjulindia.com/telugu.html
TEL,MAGHA PURANAM,??? ??????,PADMANABASWAMI MAMIJALA,????????????? ???????,BALA SARASWATI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,111,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAMU AYODYAKAANDA,???????? ??????? ??????????,VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,160,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAMU SUNDARAKAANDA,???????? ???????? ?????????,VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,172,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAMU AYANYAKAANDA,???????? ???????? ?????????,VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,184,,,,https://manjulindia.com/telugu.html
TEL,TYAGARAJA KEERTHANALU,???????? ????????,GOPALAKIRSHNAMURTHI BAMMARAJU,???????????????? ????????,BALA SARASWATI BOOK DEPO,??? ??????? ???? ????,KURNOOL,???????,783,199,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAMU YUDDHAKAANDAMU,???????? ???????? ???????????,VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATI BOOK DEPO,??? ??????? ???? ????,???????,???????,294,218,,,,https://manjulindia.com/telugu.html
TEL,SRI SIVAPURAANAM,???? ????????,??????????? KRISHNAMURTHISASTRI PARAITHU,??????????? ?????,BALA SARASWATI BOOK DEPO,??? ??????? ???? ????,KURNOOL,???????,294,115,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAMU (ARANYA KAANDAMU),???????? ???????? (????? ?????? ),VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATI BOOK DEPO,??? ??????? ???? ????,KARNOOL,???????,294,218,,,,https://manjulindia.com/telugu.html
TEL,???????? VALMIKI RAMAYANAMU (MUDDA KAANDA),???????? ???????? ???????????,VENKATARANGACHARYULU UTPALA,????????????????? ?????,BALA SARASWATI BOOK DEPO,??? ??????? ???? ????,KARNOOL,???????,294,218,,,,https://manjulindia.com/telugu.html
TEL,ANDHRA BOJUDU,????? ??????,?????? ??????????? VENKATARAMANAYYA BULUSU,?????? ???????????,BALA SARASWTHI BOOK DEPO,??? ??????? ???? ????,KARNOOL,???????,923,31,1916,,,https://manjulindia.com/telugu.html
TEL,KOUDHANBARI RASAGNATHA,??????? ??????,BHARATHASARAMA PERALA,???????? ?????,BALAKRISHANA PUBLICATIONS,???????? ????????????,KAKINADA,???????,894,240,,,,https://manjulindia.com/telugu.html
TEL,SRI NADHA KAVITHA VAIJANTHI,???? ??? ???? ???????,SUMATHI SURENDRA P,????? ????????,BALAKRISHNA BHARATHI,???????? ?????,HYDRABAD,?????????,894,280,,,,https://manjulindia.com/telugu.html
TEL,BHARATHADESANNI ANTHARIKSHARANGAMLOKI NADIPINA VIKRAM ARABALAR SARABAI,???????????? ???????? ???????? ?????? ??????? ???????? ????????,RAGHAVAYYA REDDI,??????? ??????,BALAJYOTHI PUBLICATIONS,????????? ????????????,VIJAYAWADA,???????,926,32,1917,,,https://manjulindia.com/telugu.html
TEL,BHUGOLA BOUTHIKA SASTRAVETTA SUBRAHMANYAN CHANDRASEKHAR,????? ????? ???????????? ????????????? ??????????,RAGHAVAYYA REDDI,??????? ??????,BALAJYOTHI PUBLICATIONS,????????? ????????????,VIJAYAWADA,???????,925,32,1917,,,https://manjulindia.com/telugu.html
TEL,BOUTHIKA SASTRAMLO NOBLE BAHUMATHI GRAHEETHA CHANDRASEKHARA VENKATARAMAN,????? ?????????? ?????? ?????? ?????? ????????? ??????????,RAGHAVAYYA REDDI,??????? ??????,BALAJYOTHI PUBLICATIONS,????????? ????????????,VIJAYAWADA,???????,925,40,1927,,,https://manjulindia.com/telugu.html
TEL,JEEVA BOUTHIKA SASTRAVETTA JAGADESHCHANDRABOSH,??? ????? ???????????? ?????? ????? ????,RAGHAVAYYA REDDI,??????? ??????,BALAJYOTHI PUBLICATIONS,????????? ????????????,VIJAYAWADA,???????,925,40,1927,,,https://manjulindia.com/telugu.html
TEL,YADRUCCHIKA SANGATANALU SASTRAVIDBHAVAM,????????? ??????? ???????????????,RAGHAVAYYA REDDI,??????? ??????,BALAJYOTHI PUBLICATIONS,????????? ????????????,VIJAYAWADA,???????,500,78,1996,,,https://manjulindia.com/telugu.html
TEL,PASUVULA JABBULU,?????? ???????,BALAKRISHANA V V,????????,BALANADA PRACHURANALU,?????? ?????????,V IJAYAWADA,???????,636,40,1931,,,https://manjulindia.com/telugu.html
TEL,RYTHU VIGYANAM,???? ????????,BALAKRISHANA V V,????????,BALANADA PRACHURANALU,?????? ?????????,V IJAYAWADA,???????,632,40,1931,,,https://manjulindia.com/telugu.html
TEL,RAITANNAKU SCIENCE VARALU,???????? ?????? ?????,BALAKRISHANA V V,????????,BALANADA PRACHURANALU,?????? ?????????,V IJAYAWADA,???????,631,40,1931,,,https://manjulindia.com/telugu.html
TEL,RAKARAKALA VYADYALU TELUSUKUNDAM,?????? ???????? ?????????????,BALAKRISHANA V V,????????,BALANADA PRACHURANALU,?????? ?????????,V IJAYAWADA,???????,615,40,1931,,,https://manjulindia.com/telugu.html
TEL,CHEDUALAVATLU JABBULU,???? ???????? ???????,BALAKRISHANA V V,????????,BALANADA PRACHURANALU,?????? ?????????,V IJAYAWADA,???????,613,40,1931,,,https://manjulindia.com/telugu.html
TEL,PRANADATALU AAROGYADATALU,?????????? ???????????,BALAKRISHANA V V,????????,BALANADA PRACHURANALU,?????? ?????????,V IJAYAWADA,???????,610,40,1932,,,https://manjulindia.com/telugu.html
TEL,VAIDYARANGAM SCIENCE SEVALU,????????? ?????? ?????,BALAKRISHANA V V,????????,BALANADA PRACHURANALU,?????? ?????????,V IJAYAWADA,???????,610,40,1932,,,https://manjulindia.com/telugu.html
TEL,AADUNIKA VIGNAYANA JYOTHI,?????? ????????? ??????,RAMAKRISHNA VV,????????,BALANADA PRACHURANALU,?????? ?????????,V IJAYAWADA,???????,500,40,1932,,,https://manjulindia.com/telugu.html
TEL,RAVEENDRA KATHALU,??????? ????,???????? ???????????? ???????? ???????????? ???????????? ESWARARAO PURANAPANDA,???????? ????????????,BALABHARATHI,????????,RAJAHMUNDRY,?????????,894,94,,,,https://manjulindia.com/telugu.html
TEL,SWARNA BHARATIKI RASHTRAPATHI KALAM PILUPU,?????? ??????? ?????????? ????? ??????,NB SUDARSHAN,??? ????????,BALABHARATHI PUBLICTIONS,???????? ????????????,SECUNDERABAD 11,????????????? 11,155,97,,,,https://manjulindia.com/telugu.html
TEL,JATHIYA NETHALU,????? ?????,VENKAT????????? ESWARARAO VINJAMURI,????????????? ????????,BALAMURALI PUBLICATIONS,???????? ????????????,PRAGADA VARAM,????????,920,32,1917,,,https://manjulindia.com/telugu.html
TEL,CHIRASMARANEEYULU,?????????????,BHASKAR ?????? NANDURI,??????? ??????,BALAMURALI PUBLICATIONS,???????? ????????????,PRAGADA VARAM,????????,920,35,1921,,,https://manjulindia.com/telugu.html
TEL,VINDYA GARVAPAHARANAMU,?????? ???????????,SUBBAYYA V V,????????,BALAMURALI PUBLICATIONS,???????? ????????????,PRAGADA VARAM,????????,894,44,1935,,,https://manjulindia.com/telugu.html
TEL,MANAVUDU ANANTA VISVAM,??????? ??????????,KONETIRAO JAMMI,?????????? ?????,BALAMURALI PUBLICATIONS,???????? ????????????,PRAGADA VARAM,????????,894,52,1949,,,https://manjulindia.com/telugu.html
TEL,SCIENCE VICHITRALU,?????? ??????????,KONETIRAO JAMMI,?????????? ?????,BALAMURALI PUBLICATIONS,???????? ????????????,VIJAYA WADA,???????,500,55,1952,,,https://manjulindia.com/telugu.html
TEL,LUIPASCHAR,???? ????????,KONETIRAO JAMMI,?????????? ?????,BALAMURALI PUBLICATIONS,???????? ????????????,PRAGADA VARAM,????????,925,60,1957,,,https://manjulindia.com/telugu.html
TEL,MEEKU TELUSA?,???? ???????,KONETIRAO JAMMI,?????????? ?????,BALAMURALI PUBLICATIONS,???????? ????????????,VIJAYA WADA,???????,500,60,1959,,,https://manjulindia.com/telugu.html
TEL,GOGRAHANAMU,?????????,SUBBAYYA V V,????????,BALAMURALI PUBLICATIONS,???????? ????????????,PRAGADA VARAM,????????,894,63,1964,,,https://manjulindia.com/telugu.html
TEL,ANUJA SATAKAMU,???? ?????,MAHADEVASASTRI MUSUMURHI,?????????????? ??????????,BALAVANI PUBLISHERS,??????? ??????????,RAJAHMUNDRY,?????????,894,26,1913,,,https://manjulindia.com/telugu.html
TEL,TARATARALA KATHALU,?????? ????,NALINI MOHAN MAHEEDARA,????? ????? ??????,BALAVIGNANA PRACHURANA,?????????? ???????,HYDERABAD,?????????,894,132,,,,https://manjulindia.com/telugu.html
TEL,HAMESHA THAMASHA,????? ?????,NALINI MOHAN MAHEEDARA,????? ????? ??????,BALAVIGNANA PRACHURANALU,?????????? ?????????,HYDERABAD,?????????,894,102,,,,https://manjulindia.com/telugu.html
TEL,PARABRAMANANDA PARIPURNA BODAMRUTULU,???????????? ???????? ??????????,VENKANAKAVI BALLA,???????? ?????,BALAVEKANA AND SONS,?????? ???? ?????,KAKINADA,???????,181,502,,,,https://manjulindia.com/telugu.html
TEL,LALBAHADUR SASTRI,???? ?????? ????????,??????? ?????? MAHIDHAR DANDAMUDI,??????? ??????,?????????? BALASARASWATHI,?????????? ,KARNOOL,???????,894,125,,,,https://manjulindia.com/telugu.html
TEL,TELUGU PAPAYI,?????? ??????,SRINIVASAKAASYAPA,????????? ??????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,894,30,1915,,,https://manjulindia.com/telugu.html
TEL,SRI SAILA KSHETRAMU,??????? ?????????,?????? ??????????? VENKATARAMANAYYA BULUSU,?????? ???????????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,KARNOOL,???????,894,31,1916,,,https://manjulindia.com/telugu.html
TEL,SUMATI SATAKAMU,????? ?????,VENKATAKRISHNA SARMA CHENNABATLA,?????????? ???? ?????????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,894,48,1944,,,https://manjulindia.com/telugu.html
TEL,TYAGA SILAPANNA,????? ??? ?????,???????? ?????????????? CHINNAKRISHNA SARMA DEVARAKONDA,???????? ??????????????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,954,54,1950,,,https://manjulindia.com/telugu.html
TEL,SWAMI AYYAPPA PAJAVRATAMU,?????? ??????? ???? ??????,VENKATA RANGACHARYULU UPPALA,????? ???????????? ?????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,294,62,1960,,,https://manjulindia.com/telugu.html
TEL,SRI MADANDHRA MAHA BHARATAMU SABHA PARVAMU,???? ??????? ??? ?????? ?? ??????,RAGHAVACHARYULU BHALIPAM,???????????? ?????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,294,80,2003,,,https://manjulindia.com/telugu.html
TEL,ANDHRA KAVULU,????? ?????,?????? ??????????? VENKATARAMANAYYA BULUSU,?????? ???????????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,894,87,2021,,MANIMN2563,https://manjulindia.com/telugu.html
TEL,BALALA BOMMALA SRI KRISHNA LILALU,???? ?????? ???? ????? ?????,PADMANABHA SWAMI YAMIJULA,??????? ?????? ??????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,294,88,,,,https://manjulindia.com/telugu.html
TEL,RAJARSHI ???? RADHAKRISHNA,??????? ?????????,SUBRAHMANYASARMA GUNTI,??????????????? ?????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,923,108,,,,https://manjulindia.com/telugu.html
TEL,MAHASILPA JAKKANA (CHARITRATMAKA KADHA),???????? ????? (???????????? ??),DHASARADHI,?????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,KARNOOL,???????,730,112,,,,https://manjulindia.com/telugu.html
TEL,JAYA PRAKASH NARAYAN,?? ??????? ???????,RANGAYYA SASTRI KOTA,?????? ???????? ???,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,923,120,,,,https://manjulindia.com/telugu.html
TEL,ADRUSHTA VANTHUDU (TOMMIDI KADHALU),?????? ?????? (???????? ????),PADMA KADHA,???? ??,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,KARNOOL,???????,894,124,,,,https://manjulindia.com/telugu.html
TEL,PREMIKUNI ANTARANGIKA PRAPANCHAM,?????????? ???????? ???????,NAG????????? ESWARARAO VELLURI,???????????? ????????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,KURNOOL,???????,894,168,,,,https://manjulindia.com/telugu.html
TEL,??????? ??????? BHADRACHALARAMADASU CHARITRAMU,??????? ??????? ????????,?????? ??????????? VENKATARAMANAYYA BULUSU,?????? ???????????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,783,276,,,,https://manjulindia.com/telugu.html
TEL,ANDHRULA CHARITRA SAMSKRUTHI,????????????? ????????,LAKSHMI RANJANAM KHANDAVALLI,??????? ????? ????????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,954,508,,,,https://manjulindia.com/telugu.html
TEL,ANDRHRULA CHARITRA SAMSKRUTI,??????? ?????? ????????,LAKSHMIRANJANAM KHANDAVALLI,????????????? ????????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,954,508,,,,https://manjulindia.com/telugu.html
TEL,BRUHASTROTRA RATNAKARAHA,???????????? ????????,?????? ??????????? VENKATARAMANAYYA BULUSU,?????? ???????????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,294,652,,,,https://manjulindia.com/telugu.html
TEL,???? VEMANA PADYA RATNAKARAMU,???? ???? ?????????,???? ???? VEMANA YOGI,???? ????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,???????,???????,894,711,,,,https://manjulindia.com/telugu.html
TEL,SABDARDA CHANDRIKA,??????? ???????,SUBBARAYA MAHAKALI,???????? ???????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,KURNOOL,???????,894,1277,,,,https://manjulindia.com/telugu.html
TEL,SRISAILA KSHETRAMU,??????? ?????????,VENKATRAMANAYYA BULUSU,??????????? ??????,?????????? BALASARASWATHI BOOK DEPO,?????????? ???? ????,KARNOOL,???????,294,31,,,,https://manjulindia.com/telugu.html
TEL,BHADRACHALA RAMA DASU CHARITRAMU,??????? ??????? ????????,?????? ??????????? VENKATA RAMANAYYA BULUSU,?????? ???????????,?????????? BALASARASWATHI BOOK DEPOT,?????????? ???? ??????,KURNOOL,???????,894,276,,,,https://manjulindia.com/telugu.html
TEL,VIJAYANAGARA CHARITAMU,??????? ??????,??????? ??????? PERA RAJU NUTALAPATHI,??????? ???????,?????????? BALASARASWATHI BOOK DEPOT,?????????? ???? ??????,KURNOOL,???????,894,306,,,,https://manjulindia.com/telugu.html
TEL,MANIDEEPIKA PILLAKADHALU,???????? ?????????,????? ??????????? VENKATASHESHA KAVI ANUMALA,????? ???????????,BALASASWATHI BOOK DEPO,?????????? ???? ????,KARNULU,???????,894,31,1916,,,https://manjulindia.com/telugu.html
TEL,JALAPRALAYAM,????????,BHARDVAJA RAVURI,??????? ??????,BALASASWATHI BOOK DEPO,?????????? ???? ????,KARNULU,???????,894,100,,,,https://manjulindia.com/telugu.html
TEL,KONA KODANDALA,??? ??????,VENKATA LAKSHMI ??.???????? ANANTARAO BALANTRAPU,????? ??????? ??.????????,BALANTRAPU VENKATA LAKSHMI,?????????? ????? ???????,RAJAHMUNDRY,?????????,294,64,,,,https://manjulindia.com/telugu.html
TEL,MOTOR REPARING,?????? ?????????,MINNANU,????????,BALAJI ART PRINTERS,?????? ????? ??????????,VIJAYAWADA,???????,621,172,,,,https://manjulindia.com/telugu.html
TEL,NALONI NEEVU,?????? ????,BHARADWAJA RAAVURI,??????? ??????,BALAJI GRANDH MALA,?????? ????? ???,HYDERA BAD,?????????,928,124,,,,https://manjulindia.com/telugu.html
TEL,MUDDULOLAKE PILLALAKU MUCHATAINA SERLU,??????????? ???????? ???????? ??????,???? RADHAKRISHNA K,???? ?????????,BALAJEE PUBLICATIONS,?????? ????????????,VIJAYA VADA,???????,929,168,,,,https://manjulindia.com/telugu.html
TEL,BHASKARADU,????????,KRISHNA SARMA M VN,????? ????,BALAJI PUBLICATIONS,?????? ????????????,VIJAYA VADA,???????,928,31,1916,,,https://manjulindia.com/telugu.html
TEL,1 NUNDI 9 VARAKU TRANSISTER REDIO,1 ????? 9 ???? ?????????????? ??????,MINNANU,????????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,894,91,,,,https://manjulindia.com/telugu.html
TEL,TEPU RECORDER,???? ?????????,MINNANU,????????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,621,136,,,,https://manjulindia.com/telugu.html
TEL,TV MECHANIJAM,???? ????????,MINNANU,????????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,321,141,,,,https://manjulindia.com/telugu.html
TEL,30 ROJULALO MARATHI BHASHA,30 ??????? ????? ???,NA SU RA GANATRE,? ?? ?? ?????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,891,152,,,,https://manjulindia.com/telugu.html
TEL,30 ROJULALO PANJABI BHASHA,30 ??????? ?????? ???,NA SU RA GANATRE,? ?? ?? ?????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,491,152,,,,https://manjulindia.com/telugu.html
TEL,MUPPADI ROJULALO BENGALI BHASHA,??????? ??????? ??????? ???,NA SU RA GANATRE,? ?? ?? ?????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,891,160,,,,https://manjulindia.com/telugu.html
TEL,MUPPADI ROJULALO GUJARATI BHASHA,??????? ??????? ???????  ???,NA SU RA GANATRE,? ?? ?? ?????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,891,160,,,,https://manjulindia.com/telugu.html
TEL,HOUSE WIREING,???? ???????,MENNAN,???????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,621,160,,,,https://manjulindia.com/telugu.html
TEL,MUPPADI ROJULALO URDU BHASHA,??????? ??????? ????? ???,NA SU RA GANATREM,? ?? ?? ???????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,491,160,,,,https://manjulindia.com/telugu.html
TEL,MUPPADI ROJULALO MALAYALA BHASHA,??????? ??????? ????? ???,MOHAN BOSE C V,????? ????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,490,169,,,,https://manjulindia.com/telugu.html
TEL,ABHINANDANA KADHA SANKALANAM,??????? ??? ??????,BALAJI PALLETI,?????? ???????,BALAJI PUBLICATIONS,?????? ????????????,SULLURPETA,???????????,320,177,,,,https://manjulindia.com/telugu.html
TEL,MUPPADI ROJULALO SAMSKRUTA BHASHA,??????? ??????? ??????? ???,SRINIVASACHARYULU KILATMURU,?????????????????? ??????????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,491,208,,,,https://manjulindia.com/telugu.html
TEL,MODERN PHOTOGRAPHY,?????? ????????? ,SIVASUBRAMANYAM,???????????????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,894,209,,,,https://manjulindia.com/telugu.html
TEL,BHARATIYA SIKSHA CHATTAM,?????? ???????????,NATARAJAN A R,???????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,346,245,,,,https://manjulindia.com/telugu.html
TEL,BHARATHIYA SIKSHA CHATTAM,?????? ???????????,NATARAJAN,???????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,345,245,,,,https://manjulindia.com/telugu.html
TEL,BHARATEEYA SIKSHANA CHATTAMU,?????? ??????? ??????,NATARAJAN AS,???????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,345,256,,,,https://manjulindia.com/telugu.html
